epoch,loss_box,loss_obj,loss_cls,loss_total,mAP50,mAP50-95,precision,recall,f1,lr
0,0.027551179751753807,0.0011990189086645842,0.0,0.02875019796192646,1.243991944189918e-06,1.243991944189918e-06,2.488598420561854e-06,0.0004294042841335117,4.948517868400443e-06,0.009997557473810372
1,0.02058083564043045,0.0009125850046984851,0.0,0.021493420004844666,0.40696224490740596,0.40696224490740596,0.44073461500964545,0.4972171299278271,0.467275212222246,0.009990232305719944
2,0.019148394465446472,0.0006526580546051264,0.0,0.019801052287220955,0.1321490494452793,0.1321490494452793,0.2748571057931095,0.2278815504797767,0.2491746462978158,0.009978031724785246
3,0.018277861177921295,0.00045117264380678535,0.0,0.018729032948613167,0.530554470900813,0.530554470900813,0.5114726004752349,0.5684499512776336,0.53845819655876,0.009960967771506665
4,0.01755189336836338,0.0003663405077531934,0.0,0.017918234691023827,0.5756472285439529,0.5756472285439529,0.5277935480019398,0.6025069064242501,0.5626809342455121,0.009939057285945931
5,0.017112191766500473,0.00032875078613869846,0.0,0.01744094304740429,0.6040371779614888,0.6040371779614888,0.569304137181903,0.6066656757337033,0.5873914028883974,0.00991232189110701
6,0.016766110435128212,0.00030798546504229307,0.0,0.017074095085263252,0.6055079263531917,0.6055079263531917,0.5713948269327451,0.6225371186972535,0.5958706281362263,0.0098807879715968
7,0.016517512500286102,0.0002963192528113723,0.0,0.01681383140385151,0.603055440057026,0.603055440057026,0.5658387488917179,0.6226692430923715,0.5928952735043234,0.009844486647586725
8,0.01635528728365898,0.0002864010166376829,0.0,0.016641687601804733,0.6026246327651442,0.6026246327651442,0.5731663397234088,0.6132223488414342,0.5925181393076404,0.009803453744100868
9,0.016130022704601288,0.0002797051565721631,0.0,0.016409728676080704,0.6041199895705138,0.6041199895705138,0.5722464491521035,0.6205717683198732,0.5954301932405425,0.009757729755661011
10,0.016022194176912308,0.0002747885591816157,0.0,0.016296982765197754,0.6035051891151237,0.6035051891151237,0.5747056894185242,0.617731093824836,0.5954421720977857,0.009707359806323416
11,0.01582784578204155,0.00026996948872692883,0.0,0.016097815707325935,0.6017126330898847,0.6017126330898847,0.5664987997393448,0.626467819452014,0.5949760237808691,0.009652393605146845
12,0.015624193474650383,0.0002653484698385,0.0,0.015889542177319527,0.6021386505575158,0.6021386505575158,0.5655434488281288,0.6299691159226412,0.596020346383178,0.009592885397135707
13,0.015362489968538284,0.00026273203548043966,0.0,0.01562522165477276,0.6024834692693277,0.6024834692693277,0.5790357963536181,0.6183256536028671,0.598036102219291,0.009528893909706798
14,0.015202604234218597,0.0002586679474916309,0.0,0.015461272560060024,0.6041461472867605,0.6041461472867605,0.5759428887871929,0.6282184676873276,0.6009459731021672,0.009460482294732422
15,0.015109358355402946,0.0002568464260548353,0.0,0.015366205014288425,0.6060100555252292,0.6060100555252292,0.5871638997719882,0.6199362144333816,0.6031051790865096,0.009387718066217125
16,0.014892499893903732,0.0002534532977733761,0.0,0.015145952813327312,0.6099691497856402,0.6099691497856402,0.5991031456108578,0.6150555748236965,0.606974563375848,0.00931067303366952
17,0.014719761908054352,0.0002511486818548292,0.0,0.014970910735428333,0.6129945599175971,0.6129945599175971,0.595566457719682,0.6253943087416803,0.6101160387238674,0.009229423231234974
18,0.014495531097054482,0.00024923746241256595,0.0,0.014744768850505352,0.617323434114981,0.617323434114981,0.5884112096383418,0.6402583031924557,0.6132408409719303,0.009144048842659082
19,0.0144300926476717,0.00024661613861098886,0.0,0.014676708728075027,0.6223410949517709,0.6223410949517709,0.5991623195028822,0.6343581175960057,0.6162581011275692,0.00905463412215599
20,0.014141438528895378,0.0002437099174130708,0.0,0.014385148882865906,0.6275839139362656,0.6275839139362656,0.6098290356451176,0.6305711368320657,0.620026660447788,0.008961267311259668
21,0.014012830331921577,0.00024137998116202652,0.0,0.014254210516810417,0.6304811752806819,0.6304811752806819,0.6053950274212858,0.6380287040248394,0.621283630029255,0.008864040551740157
22,0.013866542838513851,0.00024080397270154208,0.0,0.014107346534729004,0.6354436676059882,0.6354436676059882,0.6103773301626038,0.6347916563444483,0.6223451444866629,0.008763049794670776
23,0.0137859545648098,0.00023851197329349816,0.0,0.014024466276168823,0.6396793958850443,0.6396793958850443,0.6057706895691247,0.6419924358783795,0.62335581593779,0.008658394705735989
24,0.013671408407390118,0.00023685695487074554,0.0,0.01390826515853405,0.6453608082737889,0.6453608082737889,0.6235489129971584,0.6277395167550248,0.6256371976451167,0.00855017856687341
25,0.013522733002901077,0.00023565013543702662,0.0,0.013758382759988308,0.6500218272704069,0.6500218272704069,0.6363245645111647,0.6201423640357396,0.6281292579444684,0.008438508174347008
26,0.013341536745429039,0.0002341292565688491,0.0,0.013575665652751923,0.6526311461815544,0.6526311461815544,0.6309889301672804,0.6307453467439594,0.6308671149431874,0.008323493733352076
27,0.013256627134978771,0.00023219037393573672,0.0,0.01348881796002388,0.6577203074018965,0.6577203074018965,0.639586068892738,0.6285157475763431,0.6340025871878957,0.008205248749256015
28,0.013173943385481834,0.00023119612887967378,0.0,0.013405139558017254,0.6588052150279984,0.6588052150279984,0.6485058088197866,0.6213675453128574,0.6346466932881071,0.008083889915582234
29,0.01306535117328167,0.00022973731392994523,0.0,0.013295088894665241,0.663018390912745,0.663018390912745,0.6444360322248507,0.6317197641579547,0.6380145424968992,0.007959536998847742
30,0.012902556918561459,0.0002284515358041972,0.0,0.013131008483469486,0.664890669661204,0.664890669661204,0.6530867216367658,0.6255264331367983,0.6390095487275017,0.007832312720368047
31,0.012807270511984825,0.00022724576410837471,0.0,0.013034516014158726,0.6659681703220551,0.6659681703220551,0.6485992844114263,0.6328099185680606,0.6406073241824024,0.007702342635146034
32,0.012642239220440388,0.00022564215760212392,0.0,0.0128678809851408,0.6673028622221464,0.6673028622221464,0.6491366830328181,0.6369056466663363,0.6429630025919504,0.007569755007964338
33,0.01259795855730772,0.00022479778272099793,0.0,0.012822756543755531,0.6668377213096434,0.6668377213096434,0.6403748828707974,0.64592313663314,0.6431370439713546,0.00743468068680349
34,0.01247615460306406,0.00022427063959185034,0.0,0.012700425460934639,0.666380908326057,0.666380908326057,0.6370343350902613,0.651951312160399,0.6444065091634951,0.007297252973710758
35,0.012273401021957397,0.00022200681269168854,0.0,0.012495407834649086,0.6683524909621206,0.6683524909621206,0.6424542855190483,0.6494079175543774,0.6459123870800286,0.007157607493247109
36,0.012202154844999313,0.00022135752078611404,0.0,0.012423512525856495,0.6680723404902038,0.6680723404902038,0.6404050301907825,0.6530413384201226,0.6466614591773212,0.007015882058642163
37,0.012028906494379044,0.00021969816589262336,0.0,0.01224860455840826,0.6676597746272225,0.6676597746272225,0.6422046305202951,0.651290690184809,0.64671574818445,0.006872216535789157
38,0.012025217525660992,0.00021951008238829672,0.0,0.012244727462530136,0.6688067539949766,0.6688067539949766,0.6498166625186496,0.643802155367062,0.6467954271207856,0.006726752705214193
39,0.011856963858008385,0.0002178849244955927,0.0,0.012074848636984825,0.669973883547793,0.669973883547793,0.6402380545289981,0.6543130357231334,0.6471990301483616,0.006579634122155991
40,0.011679207906126976,0.00021642491628881544,0.0,0.01189563237130642,0.6698501215205959,0.6698501215205959,0.6375196701261969,0.6561462617053956,0.6466988702790011,0.006431005974894186
41,0.011643251404166222,0.00021581067994702607,0.0,0.011859062127768993,0.6699212821564984,0.6699212821564984,0.6381526507538798,0.6565754690010972,0.6472329897991487,0.0062810149414660316
42,0.011557413265109062,0.00021453999215736985,0.0,0.011771953664720058,0.6693929646199769,0.6693929646199769,0.6427955952381927,0.6510429569439627,0.6468929903636231,0.006129809044912886
43,0.011436659842729568,0.00021359136735554785,0.0,0.011650251224637032,0.6703751250082836,0.6703751250082836,0.6466071100889884,0.6482514273634632,0.6474282246819457,0.005977537507199338
44,0.011246910318732262,0.00021237536566331983,0.0,0.011459285393357277,0.6711267059179855,0.6711267059179855,0.6441789174339975,0.6539079820656352,0.6490069904424144,0.005824350601949143
45,0.011133193038403988,0.00021058699348941445,0.0,0.011343779973685741,0.6713412582556567,0.6713412582556567,0.6319897751966262,0.6669804621050719,0.6490138421984848,0.0056703995061433065
46,0.01099597942084074,0.00020976157975383103,0.0,0.011205741204321384,0.6717988846057131,0.6717988846057131,0.6317471406760287,0.6670630398520206,0.6489249536153798,0.005515836150926645
47,0.010870077647268772,0.00020867101557087153,0.0,0.011078748852014542,0.6717170712130892,0.6717170712130892,0.6378424169874197,0.659102545046161,0.6482982280383273,0.005360813071670102
48,0.010758551768958569,0.00020746575319208205,0.0,0.010966017842292786,0.6715012127817778,0.6715012127817778,0.6363232245994643,0.6606550066887975,0.6482608791150356,0.005205483257436736
49,0.010633233934640884,0.00020639803551603109,0.0,0.010839631780982018,0.6725242348897826,0.6725242348897826,0.6362261048091716,0.6609474943593137,0.64835123084399,0.0050500000000000015
50,0.010440333746373653,0.0002050306648015976,0.0,0.010645364411175251,0.6716437010058148,0.6716437010058148,0.6376566827479061,0.659643074871438,0.648463568191879,0.004894516742563265
51,0.010418953374028206,0.00020413767197169363,0.0,0.010623090900480747,0.6711900199646804,0.6711900199646804,0.6342609848552042,0.6621744372326546,0.6479172098348629,0.0047391869283298985
52,0.010287236422300339,0.0002037592203123495,0.0,0.010490995831787586,0.6705327211008097,0.6705327211008097,0.6395901444174872,0.6540653024822871,0.6467467396757675,0.004584163849073354
53,0.01006929762661457,0.00020180386491119862,0.0,0.010271101258695126,0.669047199340784,0.669047199340784,0.6312323718619692,0.6612330509174388,0.6458845238374777,0.004429600493856694
54,0.010021078400313854,0.0002007511502597481,0.0,0.010221829637885094,0.6687869566319853,0.6687869566319853,0.6345332161988354,0.6577124905444134,0.6459149676899836,0.004275649398050858
55,0.00977551843971014,0.00019950716523453593,0.0,0.009975025430321693,0.667242934916959,0.667242934916959,0.6328352646501011,0.6591530649103556,0.6457261180050791,0.0041224624928006635
56,0.009704235009849072,0.00019866274669766426,0.0,0.009902898222208023,0.6665285160432389,0.6665285160432389,0.6323307499530434,0.6580125187864374,0.6449160615828741,0.003970190955087116
57,0.009517481550574303,0.0001973976322915405,0.0,0.009714879095554352,0.6659317147443515,0.6659317147443515,0.6309284174683131,0.6580455498852169,0.6442017417366094,0.0038189850585339693
58,0.009428114630281925,0.00019593456818256527,0.0,0.009624049067497253,0.6656917102303113,0.6656917102303113,0.6270656072035011,0.661414721960726,0.6437823144861907,0.0036689940251058164
59,0.009253977797925472,0.0001949670840986073,0.0,0.009448944590985775,0.6641601486933597,0.6641601486933597,0.6269079058547438,0.6617535275593163,0.6438596009738768,0.003520365877844013
60,0.009085080586373806,0.00019373212126083672,0.0,0.009278812445700169,0.663985632544416,0.663985632544416,0.6187295264155165,0.669953260995227,0.6433233499284526,0.0033732472947858084
61,0.008910106495022774,0.00019209117454010993,0.0,0.009102197363972664,0.6633929542665723,0.6633929542665723,0.6232482515582505,0.6649820806289122,0.6434391563593819,0.003227783464210845
62,0.008765689097344875,0.00019129810971207917,0.0,0.008956987410783768,0.6639160644364487,0.6639160644364487,0.6291969189332939,0.6592511849906687,0.6438735299248513,0.003084117941357836
63,0.008582912385463715,0.0001899542403407395,0.0,0.008772866800427437,0.6647536890622192,0.6647536890622192,0.6284006734906401,0.6625047482204496,0.6450022177777349,0.00294239250675289
64,0.008420342579483986,0.00018805646686814725,0.0,0.008608398959040642,0.6650070191423666,0.6650070191423666,0.6283719060274856,0.6624552015722803,0.6449635822164097,0.002802747026289244
65,0.008278923109173775,0.0001872666907729581,0.0,0.008466189727187157,0.6647444262045608,0.6647444262045608,0.629516547364859,0.6609027399296438,0.6448279486844539,0.0026653193131965093
66,0.00812425184994936,0.0001861040509538725,0.0,0.008310356177389622,0.6636574571736731,0.6636574571736731,0.6274395875202619,0.6607871310839155,0.6436817354870917,0.002530244992035662
67,0.007926281541585922,0.00018492208619136363,0.0,0.008111204020678997,0.6638530193205208,0.6638530193205208,0.6319897778003688,0.6562618705511238,0.643897167574664,0.0023976573648539644
68,0.007803319022059441,0.0001837129530031234,0.0,0.00798703171312809,0.6623186684782661,0.6623186684782661,0.6197289353998509,0.6689563992731675,0.643402428810394,0.0022676872796319526
69,0.007585735991597176,0.00018203220679424703,0.0,0.007767768111079931,0.6610955183289314,0.6610955183289314,0.6181615599744464,0.6717039092305406,0.6438214624457047,0.0021404630011522597
70,0.007374850567430258,0.00018060681759379804,0.0,0.0075554572977125645,0.6600699747461272,0.6600699747461272,0.6211926491510719,0.6671291020495796,0.6433419195814081,0.002016110084417766
71,0.007264986634254456,0.00017972195928450674,0.0,0.0074447086080908775,0.6588908174990646,0.6588908174990646,0.629024544941925,0.6568564303291549,0.6426392879681116,0.0018947512507439858
72,0.007050943560898304,0.00017819229105953127,0.0,0.00722913583740592,0.6572276013758943,0.6572276013758943,0.6237891018214662,0.660820162182695,0.6417708901593654,0.0017765062666479238
73,0.00685444800183177,0.00017665463383309543,0.0,0.007031102664768696,0.6554747882049193,0.6554747882049193,0.6298662543602971,0.6521470603701722,0.6408130422480024,0.001661491825652991
74,0.00669916532933712,0.00017539718828629702,0.0,0.006874562706798315,0.6534081305780605,0.6534081305780605,0.6300494555276166,0.6494532998714185,0.6396042466465636,0.0015498214331265902
75,0.006509365048259497,0.00017415008915122598,0.0,0.006683514919131994,0.6521198314567843,0.6521198314567843,0.626632539562167,0.6514723612280963,0.6388110708573435,0.0014416052942640145
76,0.0063006761483848095,0.00017278626910410821,0.0,0.00647346256300807,0.6502912644018944,0.6502912644018944,0.6219159488185625,0.6524632941914813,0.6368235058787471,0.001336950205329225
77,0.006096101365983486,0.00017142013530246913,0.0,0.006267521530389786,0.6492175466336256,0.6492175466336256,0.6142241001683088,0.6603902835979283,0.6364711286315178,0.0012359594482598446
78,0.005932391621172428,0.00017013704928103834,0.0,0.006102528888732195,0.6476860181808533,0.6476860181808533,0.6185143153027055,0.6550562354456722,0.6362610358937179,0.0011387326887403327
79,0.005760933738201857,0.00016885525838006288,0.0,0.005929789040237665,0.6466677091739181,0.6466677091739181,0.6191540812267866,0.6531239161670713,0.6356855012348044,0.00104536587784401
