epoch,loss_box_mean,loss_box_std,loss_obj_mean,loss_obj_std,loss_cls_mean,loss_cls_std,loss_kd_mean,loss_kd_std,loss_total_mean,loss_total_std,mAP50_T2_mean,mAP50_T2_std,P_T2_mean,P_T2_std,R_T2_mean,R_T2_std,F1_T2_mean,F1_T2_std,mAP50_T1_mean,mAP50_T1_std,P_T1_mean,P_T1_std,R_T1_mean,R_T1_std,F1_T1_mean,F1_T1_std,lr_mean,lr_std,loss_det_mean,loss_det_std,kd_ratio_mean,kd_ratio_std
0,0.05747247363130243,1.2404284403963566e-06,0.0005755062059809333,2.3256661946434655e-08,0.0,0.0,0.07907243321339284,5.653475485960694e-06,0.13712041576703385,4.5874364836100795e-06,0.40164835567176854,0.0008219303448736098,0.6384633246407486,0.004550886180770923,0.39989852098834167,0.002349397784649197,0.4917633340157305,0.0008904947510585913,0.6650780733465532,0.0005992710273065119,0.6434615897908778,0.0032257434202085876,0.6650265737246628,0.0032893347917158557,0.6540558364102472,0.0005315501316835745,0.0009990232305719,0.0,0.05804797983728336,1.2187409230362841e-06,1.3621909587234653,0.00012376914371182437
1,0.04494341462850567,9.210175118810644e-06,0.0006445001927204,1.0348315379273353e-07,0.0,0.0,0.07885285218556716,6.123898397696845e-05,0.12444076687097544,5.469105525706602e-05,0.4010683360366732,0.0027431568211545455,0.6211779367475848,0.0056735388256495935,0.4093058601923984,0.002074766346799001,0.49345293658336126,0.0024379789321503724,0.6493711895104212,0.0007904120678268194,0.6325875617477488,0.006163698901709432,0.6438098517983398,0.007895216972910133,0.6380979897852564,0.0007507515039279488,0.0009960967771506,0.0,0.04558791482122607,9.107482973164176e-06,1.7296878075516975,0.0016202223548190198
2,0.0403015663226445,6.070648685335613e-06,0.0006576286201986,7.926747247204966e-08,0.0,0.0,0.07769081493218737,0.00010358676829370114,0.1186500067512194,9.828444975212233e-05,0.41205459274999984,0.003507928610053151,0.6273689158415013,0.004291163015780612,0.420488883606516,0.002269876609521701,0.5034998749544277,0.0020203611839015893,0.6564154822913166,0.0026538652181646917,0.6387228950758571,0.007907617307404016,0.6540277911013124,0.004839531314990904,0.6462428567780377,0.0017407510566551274,0.0009912321891107,0.0,0.0409591949428431,5.994753904126677e-06,1.8967859391739816,0.002779403769466883
3,0.037762651840845665,2.561126685481334e-05,0.0006628123034412332,2.802788349174531e-07,0.0,0.0,0.07726740092039107,8.005471824473202e-05,0.11569286386171969,7.028744317357435e-05,0.3889154467483891,0.004909049937101886,0.6113798334572824,0.010298102749351749,0.4040619046075497,0.004745463301374464,0.4865139621412627,0.0037842177435673066,0.6424283229151816,0.002350018077746653,0.6228930565154435,0.0045973843787813105,0.6536255168681647,0.00442325897822845,0.6378770562762953,0.0029327016700692187,0.0009844486647586,0.0,0.0384254641442869,2.533185771940226e-05,2.0108395135479955,0.002995786837857387
4,0.03618748486042017,1.2589417802047712e-05,0.0006646044009054334,1.894978747599998e-07,0.0,0.0,0.07695328444242473,0.00011580323095587126,0.1138053735097249,0.0001036868620352153,0.4112732614802677,0.0022296797874937447,0.6285008286954825,0.01306622779528205,0.41997025063658594,0.004981334352752405,0.5034189103532479,0.0024109039321445285,0.6427581327701958,0.004487715724399595,0.6273199176749058,0.002411009307611412,0.6440172171444902,0.006350440771356239,0.6355445635480984,0.0029420351187790057,0.0009757729755661,0.0,0.036852089261325605,1.2401904490009143e-05,2.0881669735026986,0.003833391628193042
5,0.03482756763696667,1.1170179686252548e-05,0.0006657823105342334,2.8341515126039404e-07,0.0,0.0,0.07672283053398131,0.00012354129414209007,0.11221617956956224,0.00012473786007269328,0.4142177030510897,0.004134177195539542,0.6252012299845721,0.0013838554213070327,0.4245154923591677,0.005407139232558465,0.5056570170646078,0.00341374623937452,0.637268757364598,0.00030700055236075813,0.6192313395960531,0.005723166659444698,0.6446207360958697,0.0059042220367281975,0.6316355484034836,0.00042822873593318034,0.0009652393605146,0.0,0.035493349947500905,1.1184056762259413e-05,2.1616115163724587,0.003505559508612848
6,0.0338348137835661,1.058429800398766e-05,0.0006659819822137,2.759815273538999e-07,0.0,0.0,0.0759707242250442,8.841485802645755e-05,0.1104715193311373,8.03444379121557e-05,0.4118492987675819,0.001946328507703077,0.6214051823129837,0.0034425908941178003,0.42366190892949107,0.0016214961941322153,0.5038221944667735,0.0016993617921514119,0.6386610816512684,0.0011303988122455982,0.620452548207055,0.00608052450990926,0.6456030929716925,0.007436279447054061,0.6327327687475715,0.0017020911760255916,0.0009528893909706001,0.0,0.0345007957657798,1.0321843109696263e-05,2.2019997296033673,0.0031177357055200048
7,0.0330535285174846,2.761008875739756e-05,0.0006660114352901335,6.496314840003356e-08,0.0,0.0,0.07554760575294493,0.00010980639370596403,0.10926714787880576,0.0001367453108220181,0.41968124627064823,0.004975132925374546,0.6166428440067501,0.007466706936055247,0.4360802872650394,0.003870797624600483,0.5108654152240172,0.004413822854338702,0.6390946445932073,0.0033784533270501435,0.6216678525543933,0.005349475282674455,0.6423833038806036,0.010491018787365504,0.6317915615137325,0.002561460600371826,0.0009387718066217,0.0,0.033719539952774734,2.759599964394167e-05,2.240468922923819,0.001542108066320019
8,0.032308978339036266,2.3629398999287545e-05,0.0006651702569797001,2.1763404623803819e-07,0.0,0.0,0.07500421255826946,4.2181144725823456e-05,0.10797836134831107,4.922141154609818e-05,0.4092433059866813,0.003848798596803005,0.6201511898943699,0.0023006122370265187,0.42744663977746394,0.004028423119481455,0.506066799686837,0.00295381595364674,0.6422169295932266,0.0029292999429291647,0.6275880279808104,0.0007848907237157983,0.6450643280648731,0.00240713778248375,0.6362050009093626,0.001404059697871389,0.0009229423231234,0.0,0.03297414859601597,2.3486612925558003e-05,2.274637563088742,0.0020179998491262085
9,0.03161184862256043,8.713692907580828e-06,0.0006649840118673665,5.365177414560211e-07,0.0,0.0,0.07450480014085767,9.475576697358937e-05,0.10678163419167197,8.745970286682433e-05,0.413828067552332,0.007923253240265273,0.6034674504079088,0.002674836411496188,0.43296848944545885,0.008710778393421489,0.5041737418195599,0.006853711101539775,0.632083372705389,0.005826317662930701,0.6065325427080853,0.00979025124845,0.6429943792080244,0.001073680087221929,0.6242007975054723,0.004919901547781257,0.0009054634122155,0.0,0.0322768326344278,8.844262975352969e-06,2.3083063710645866,0.0034835265993843107
10,0.03102116721371807,1.1603921445004293e-05,0.0006637154147028333,5.708883822747061e-08,0.0,0.0,0.0738642240564028,9.337644166000805e-05,0.1055491094787915,0.00010500146357203106,0.40590872403390216,0.00860503580220501,0.6102881170684588,0.01121909590363145,0.4259813508227896,0.01209380745638671,0.5015820905300549,0.005559301615056556,0.6261332359897882,0.002299770956647007,0.609644874713733,0.0037787410862596244,0.6377864759671231,0.005687331126959303,0.6233769662078696,0.001671941661749149,0.000886404055174,0.0,0.0316848826284209,1.1640433127749966e-05,2.3312129235523904,0.002092665328801689
11,0.03048986196517937,1.4262516436235183e-05,0.0006632497146104333,1.078525967745161e-07,0.0,0.0,0.07356303930282587,0.0002018382382847519,0.10471615195274349,0.00021617740376946227,0.4084390788311831,0.00526783950214574,0.6073556079161279,0.002671242170375062,0.42843405257641726,0.00521341741059469,0.5024306685477633,0.003983698710655028,0.6263502932493593,0.0017607974097056745,0.6118100322210287,0.008398813703495748,0.6384668622821014,0.010370697906691359,0.6247649828233602,0.0020040221429227954,0.0008658394705735,0.0,0.0311531116797898,1.4368617050546049e-05,2.361336759954194,0.005394147174288775
12,0.02996210753917693,9.940609090376261e-06,0.0006627619150094333,5.046615110982742e-07,0.0,0.0,0.07269034286340074,0.00010313071198894287,0.10331521431605019,9.68525925195552e-05,0.4219941047975866,0.0061991117613640415,0.5995848275370951,0.005850419915169977,0.4417708434628835,0.002777926234195562,0.5087138063641615,0.003433571335271354,0.6369340768234227,0.005137811653999432,0.6145996577997171,0.0031979643464791875,0.6413593398184391,0.004774974466628458,0.6276777250637546,0.0006172508818120316,0.0008438508174347,0.0,0.030624869454186368,1.0031128962484447e-05,2.3735729855439227,0.003921142987493386
13,0.029526021331548663,1.3001655278545709e-05,0.0006617303588427,5.57941538482532e-07,0.0,0.0,0.07237764696280156,0.00010373525810084325,0.10256539781888323,9.17333093735951e-05,0.42108816069164945,0.0011280127546061992,0.6105249559583084,0.006532941117624996,0.43937113665969285,0.0033552754967541335,0.5109696936633985,0.0004198162448224951,0.6326000562500326,0.003460963483105942,0.6136277133440192,0.004270861479168558,0.6430707505103831,0.00800790073473496,0.627964934345195,0.0016382433739505133,0.0008205248749256,0.0,0.030187751690391364,1.2764099581341057e-05,2.397584425496488,0.004408621231786986
14,0.029052658006548836,1.329999396918557e-05,0.0006606969206282999,3.429960509651216e-07,0.0,0.0,0.0716360211372375,0.00017435386428225362,0.10134937614202495,0.0001855375143666898,0.42007469352684174,0.006215534052311528,0.6091804777849305,0.009144865669690755,0.4357896557157055,0.007410905165483679,0.5080652212087781,0.006431210012925183,0.6332662758486519,0.003664436270975652,0.6081083641275195,0.005244238142134902,0.6422757607155617,0.010048867101469508,0.6246774711953339,0.004064572820726746,0.0007959536998847,0.0,0.029713354927177135,1.3041077992283241e-05,2.410902008755416,0.005003763623935923
15,0.0286231146504481,6.013087742995624e-06,0.0006593383344200334,1.7397075400479915e-07,0.0,0.0,0.07099949320157367,0.0002069511550973129,0.10028194636106487,0.0002127528561065104,0.4238789088480024,0.006634062253499606,0.6066581637695911,0.012103058241175904,0.44528354773766415,0.0028319795316251715,0.5135513009244397,0.004250104836754553,0.6347992365879901,0.008805480608651408,0.6093756110682094,0.007692767785045719,0.6497107026265229,0.00854647899199014,0.6288571548501293,0.005340047512038426,0.0007702342635146001,0.0,0.029282452984868132,5.962308083251863e-06,2.424642084679755,0.00658828503192929
16,0.028227344155311567,1.2033994183877868e-05,0.0006587281823157666,2.70498402928637e-07,0.0,0.0,0.07056839019060133,7.260574277315371e-05,0.09945446501175557,8.462013315805342e-05,0.42201185621354753,0.003957306874565303,0.6070873955212216,0.02508090804377549,0.44033844477966677,0.0036612958053220675,0.5102547890049601,0.0072790477511042884,0.6327690028739449,0.006567086857959779,0.6149300740750006,0.010300854594684682,0.6368965571818359,0.007578370569419372,0.6256601188456311,0.0051594100393285965,0.0007434680686803,0.0,0.02888607233762733,1.2141053970318133e-05,2.4429897418535655,0.0015076259541002624
17,0.027862566833694733,1.2244016718326549e-05,0.0006582595524378,1.2182404545822603e-07,0.0,0.0,0.0697286451856295,0.00013011168007534703,0.09824947267770767,0.00014156855407132727,0.4126489841395237,0.0033805474952711134,0.6065909335924186,0.004465830627339689,0.42678687855840985,0.0036771311335128767,0.5010376169991999,0.0031606371294335234,0.6366585242218877,0.003678520014098147,0.6163023127406468,0.008869300002819287,0.6334814976866605,0.009764476103198843,0.6246813259559402,0.0002956697630684997,0.0007157607493247,0.0,0.02852082638613253,1.2122788370259657e-05,2.4448316462376622,0.0036031337751392697
18,0.02752069880565,2.8964539953027e-05,0.0006575649798226333,3.193187730878046e-07,0.0,0.0,0.0692735463380813,8.845619000314109e-05,0.0974518085519472,0.00011656186877631049,0.4089428434471258,0.006824517396302817,0.600516737270955,0.007244679868856915,0.4311610503583559,0.010270417193225568,0.5018853761598342,0.007624160265692877,0.6301150409713865,0.005085604911595779,0.60531191276413,0.011543156186003524,0.6429998452369683,0.009660875138080276,0.6234776833246429,0.0036509640062401885,0.0006872216535788999,0.0,0.02817826378547263,2.8855496161942987e-05,2.4584032919350967,0.000964198985921441
19,0.027050492664178166,3.296593340594164e-05,0.0006562984975364666,8.240492215564368e-07,0.0,0.0,0.06867092599471407,0.00013084759457588388,0.0963777179519335,0.00016289612568829887,0.4136952451864435,0.004077034869661198,0.5927225725518981,0.013838736608558012,0.43526184860010836,0.010564197362702532,0.5017874396830868,0.005679032959257196,0.6316300248360652,0.005601940235259353,0.6107489721143536,0.013807303019955445,0.6336641481229789,0.009332166337918222,0.6218545038751176,0.003268449908872498,0.0006579634122155,0.0,0.027706791161714633,3.360807813680796e-05,2.478485989250619,0.0021421658380222147
20,0.026705812662839834,3.325255486342407e-05,0.0006553474619673667,3.360693811362821e-07,0.0,0.0,0.06791835029919936,0.000181757859272898,0.09527950982252753,0.00021376167869919502,0.4192223350164086,0.0024383778117457447,0.5985175643454734,0.01646830061157605,0.44204456641923545,0.00946052598403183,0.5083370029574719,0.00371702833205388,0.6342464590980205,0.0021255874442432025,0.6105556237595834,0.0005214207895227354,0.6357681281108752,0.002995585257508882,0.6229048142207213,0.0015679281515889993,0.0006281014941466,0.0,0.0273611601248072,3.316106430215019e-05,2.482287871873497,0.003856560996534194
21,0.026261053979396803,2.4007613313189686e-05,0.0006544014322571,2.2754080458039792e-07,0.0,0.0,0.0672659128904342,2.2139515267983008e-05,0.09418136626482003,3.686544794829316e-05,0.4124321511117916,0.0032047677808274256,0.603044614479283,0.006677135304422116,0.4337076645850699,0.0012742370602522803,0.5045333255192489,0.0020287044704025647,0.6344981531268113,0.0022404086766355347,0.6213366355094551,0.004374812189119525,0.6289479010585622,0.0017740679607949924,0.6251152093749485,0.0027692719279923455,0.0005977537507199,0.0,0.0269154554116539,2.3962419698726855e-05,2.4991568505396202,0.0021473169797329573
22,0.0259957946836948,4.008944928028862e-05,0.0006535671224506667,1.442516239215813e-07,0.0,0.0,0.06671313196420663,5.1189386821994873e-05,0.0933624928196271,4.9783214218190496e-05,0.41797403462363775,0.007119196700161579,0.6036518442939084,0.009601073028579587,0.4357741497480669,0.007630126649791416,0.5061136292744521,0.006353227282950218,0.6341644649554495,0.0055074184086907445,0.6109617388577787,0.011475407739154762,0.6368335904522794,0.007060509121709506,0.6235383226964114,0.002776582229731868,0.0005670399506143,0.0,0.026649361806145466,4.0149023117290835e-05,2.5033715796711498,0.004912903229313542
23,0.025627217565973536,2.424372090144952e-05,0.0006528874121916334,2.485140913861868e-07,0.0,0.0,0.06636427342891689,0.00015318743547178742,0.09264437854290007,0.0001760043241031872,0.4183195836633944,0.002359884169388713,0.6249083025530028,0.0029738028119548772,0.43272357943188083,0.004411332053139159,0.5113392501431782,0.0025568291303300593,0.6419990109683525,0.002787755971576317,0.6197628341838356,0.00743555107330184,0.6440060770188553,0.010152864157314093,0.6315708557204088,0.0010645599189899808,0.000536081307167,0.0,0.02628010497816517,2.4205952709196096e-05,2.5252647660706646,0.0037487925070627424
24,0.0252344316492478,1.3898037172437686e-05,0.0006515864903727667,3.6648302486126325e-07,0.0,0.0,0.06543792784214016,4.99535381870506e-05,0.09132394691308333,4.7120458390857955e-05,0.4228458282860368,0.004395451266865838,0.6068118244279791,0.0026061603559839326,0.44012490410692484,0.0023666575902395025,0.5101975803690074,0.002314736435347742,0.6372929006656599,0.001548778389160209,0.6030769233639494,0.0037214346925923667,0.6516893767459923,0.0050261179748494105,0.6264219870385705,0.0007952174720108665,0.000505,0.0,0.025886018139620565,1.3597883984487081e-05,2.527926290019749,0.0026879197832245143
25,0.02494339148203523,2.811468729521276e-05,0.0006509305288393667,1.919030693150975e-07,0.0,0.0,0.0648598968982696,3.369119593180473e-05,0.09045421828826267,6.164012272344143e-05,0.41528346250694764,0.0035617310171992705,0.5876338319437869,0.016896898498975767,0.4396206776083817,0.0022309428023944804,0.5028703794783135,0.004903159872491224,0.6305471117810335,0.0034381279736983377,0.6019681051880159,0.004781812667880251,0.6418271697613637,0.005748778803556828,0.6212370607638045,0.0026807246894155175,0.0004739186928329,0.0,0.0255943220108746,2.7957553379802777e-05,2.5341528464418954,0.0014535010003661963
26,0.024526917065183267,2.265458703157194e-05,0.0006498763881002333,5.03595167576715e-07,0.0,0.0,0.0641090000669161,0.00010630969798752116,0.0892857934037844,8.564616857015569e-05,0.4189756013245485,0.0031592939373431637,0.6075843057042752,0.011128010757936051,0.43808835886287323,0.005558303076211688,0.5090341101140498,0.00327659373594919,0.6371216433193977,0.00527123402455042,0.6085782295442731,0.006657406034780974,0.6496323534275518,0.006795237513857336,0.6284137898506038,0.004963428063087291,0.0004429600493856,0.0,0.0251767934532835,2.255137463978375e-05,2.546356577506588,0.006405131898542308
27,0.024158211424946733,1.5619804049781705e-05,0.0006490199205775667,4.325545591531279e-07,0.0,0.0,0.063501330713431,9.817448078871799e-05,0.08830856283505754,0.00011337393095355428,0.4198550376796109,0.00660701347861091,0.603623161964112,0.0025402113549032037,0.44031939147064864,0.007505283353571229,0.5091839234831004,0.005865151977046461,0.6357161673079053,0.003596700398038365,0.6089796733417202,0.012251924086370753,0.6495785782314049,0.007590765218405851,0.6285349442451342,0.005033175655433753,0.00041224624928,0.0,0.0248072313455243,1.558677846548936e-05,2.5597901920511763,0.0024252421051022058
28,0.023844946796695368,1.77113629849977e-05,0.0006480688073982334,2.9091929404878803e-07,0.0,0.0,0.06295846899350477,0.0001193651891078899,0.08745148529609041,0.00013583020243445812,0.41487488663938016,0.008984921078548102,0.603241667839411,0.0047412669347417676,0.43795312854534246,0.012067686442680602,0.5073791196415502,0.006648964189374049,0.6352098420475697,0.005097342634971344,0.6101204847717686,0.007655119915831634,0.6453315364169095,0.004021901553728175,0.6272006484563527,0.0030511079322961742,0.00038189850585329993,0.0,0.0244930156040936,1.768811162684105e-05,2.5704649428724085,0.003245266295483286
