epoch,loss_box,loss_obj,loss_cls,loss_kd,loss_total,mAP50_T2,P_T2,R_T2,F1_T2,mAP50_T1,P_T1,R_T1,F1_T1,lr,loss_det,kd_ratio,FM
0,0.0574738457798957,0.0005754849407821,0.0,0.079067587852478,0.1371169239282608,0.401086057872332,0.6339066360259854,0.4013096679831016,0.4914776953390024,0.664731174726302,0.6465910286013569,0.6613500146553011,0.6538872504172666,0.0009990232305719,0.0580493307206778,1.3620757874293836,-0.007768825273697932
1,0.0449440069496631,0.0006444789469242,0.0,0.0788036286830902,0.1243921145796775,0.4003458978329667,0.6235459346059388,0.4071484911022031,0.4926305606694144,0.6501375994506399,0.6254865790758336,0.6529257295743943,0.638911684780747,0.0009960967771506,0.0455884858965873,1.7285862237258631,-0.022362400549360117
2,0.040300827473402,0.0006576117593795,0.0,0.0776485204696655,0.1186069548130035,0.4144898617096112,0.6245804117547027,0.4227939190284275,0.5042491347610426,0.6560771542367696,0.6311102084830594,0.659102545046161,0.6448027171921411,0.0009912321891107,0.0409584392327815,1.8957880701084657,-0.016422845763230387
3,0.0377791225910186,0.0006626115646213,0.0,0.077306255698204,0.1157479882240295,0.3925585191625356,0.6051463267698632,0.4094391200527277,0.4884173734439896,0.6399694732182809,0.6189888014871743,0.6507952237031165,0.6344936580426745,0.0009844486647586,0.0384417341556399,2.01099813507896,-0.03253052678171908
4,0.0362007468938827,0.0006643939996138,0.0,0.0768449679017067,0.1137101054191589,0.4137597896953003,0.6383094711746975,0.4193687804561809,0.5061786305379822,0.6463390382887698,0.6271237276711381,0.6511255346909115,0.6388992890833693,0.0009757729755661,0.036865140893496504,2.0844886534308262,-0.02616096171123017
5,0.0348401367664337,0.0006658672937192,0.0,0.0767599418759346,0.112265944480896,0.4112338042368271,0.6252246695816815,0.4218755064775097,0.5038046600941364,0.6376220668412125,0.6126534201691485,0.6514330410220236,0.6314483903533784,0.0009652393605146,0.035506004060152904,2.1618862472873315,-0.03487793315878751
6,0.0338463112711906,0.0006656635086983,0.0,0.0759146809577941,0.1104266569018364,0.4096059961159226,0.6180848593365802,0.422458968568681,0.5018827370086018,0.6377746407692245,0.6255184368173536,0.6373515664998596,0.6313795632691781,0.0009528893909706,0.034511974779888904,2.1996620430956058,-0.034725359230775465
7,0.0330852977931499,0.0006659890059381,0.0,0.0756675451993942,0.1094188317656517,0.4185941617961978,0.6186106429788024,0.4325723114823178,0.509128947735046,0.6426928256995434,0.61570123168395,0.6527110274323276,0.6336661927310181,0.0009387718066217,0.033751286799088,2.241915860796066,-0.02980717430045654
8,0.0323299020528793,0.0006651646690443,0.0,0.07503692060709,0.1080319881439209,0.4080529205896973,0.6176191070884447,0.4287240750951605,0.5061210986150988,0.6428690027909486,0.6274111282292878,0.6472278650349303,0.6371654518164007,0.0009229423231234,0.0329950667219236,2.2741860544551487,-0.02963099720905138
9,0.0316205993294715,0.0006653981981799,0.0,0.0743961259722709,0.1066821217536926,0.4051311701726219,0.6003969836493634,0.4230532355133926,0.4963600217568606,0.6273701872144559,0.5961679185679131,0.6440568795520983,0.6191878277292191,0.0009054634122155,0.0322859975276514,2.3042845712371105,-0.045129812785544066
10,0.0310237277299165,0.0006637732731178,0.0,0.0738792791962623,0.1055667847394943,0.3973280144739524,0.6128698580160974,0.4160084710051755,0.4956058366997916,0.6237487401739042,0.607273845686171,0.6372029265553518,0.6218784959638481,0.000886404055174,0.0316875010030343,2.331495916539974,-0.04875125982609574
11,0.0304734837263822,0.0006631255382671,0.0,0.073330134153366,0.1044667437672615,0.4097138459223304,0.6044461866610655,0.4284664671370379,0.5014652908371542,0.6279273742420917,0.6214634327014055,0.628079070270023,0.624753738411795,0.0008658394705735,0.0311366092646493,2.355109817120186,-0.044572625757908324
12,0.0299686174839735,0.0006632872391492,0.0,0.0725714862346649,0.1032033935189247,0.4283337766312908,0.6063334448589651,0.4435392378256312,0.5123148329057492,0.6426185604940557,0.6159154461724758,0.6390691836363936,0.6272787284007381,0.0008438508174347,0.0306319047231227,2.3691470343832286,-0.02988143950594424
13,0.0295120421797037,0.0006622069049626,0.0,0.0724662691354751,0.1026405170559883,0.4216608542365784,0.6169465818073272,0.4365268878780348,0.5112872399601656,0.6356003110210103,0.6114393154019707,0.646317406034114,0.6283947691039363,0.0008205248749256,0.0301742490846663,2.4015931243140307,-0.03689968897898965
14,0.0290389209985733,0.0006608513067476,0.0,0.0714359730482101,0.1011357456445694,0.4132492430017691,0.6048315187655516,0.4274724206113386,0.5009160258456545,0.6294956569108586,0.6081026327728523,0.6323715520768242,0.6199996910942116,0.0007959536998847,0.0296997723053209,2.4052700576767263,-0.04300434308914136
15,0.0286167152225971,0.0006594690494239,0.0,0.0708110779523849,0.1000872626900672,0.4303580361333532,0.6206220970241079,0.4446119628904555,0.5180758279419091,0.6449453579455069,0.6157548945369975,0.6555021552791953,0.6350071538263248,0.0007702342635146,0.029276184272021,2.4187263371490566,-0.027554642054493095
16,0.0282278452068567,0.0006590204429812,0.0,0.0705600380897522,0.0994469076395034,0.4208122389926563,0.6002674716492175,0.4439930416743201,0.510436959274581,0.6374417953707434,0.6240537346417645,0.6290934339987001,0.6265634504068964,0.0007434680686803,0.0288868656498379,2.442633927218944,-0.03505820462925657
17,0.0278513524681329,0.000658362172544,0.0,0.0695853605866432,0.0980950742959976,0.4165438262077493,0.6050881770439827,0.4305842184309191,0.5031348154737736,0.6381917547979197,0.6265425757987698,0.6222070324908556,0.6243672778418413,0.0007157607493247,0.0285097146406769,2.440759630926643,-0.03430824520208031
18,0.027534594759345,0.0006578265456482,0.0,0.0692914053797721,0.0974838286638259,0.4132058994619517,0.6088736955181728,0.4318397430532201,0.5052992504552827,0.6357392073984292,0.6044155287016083,0.6501841920654048,0.6264650241758165,0.0006872216535789,0.0281924213049932,2.457802564302698,-0.036760792601570835
19,0.0270802918821573,0.0006572499405592,0.0,0.0688146501779556,0.0965521931648254,0.4089880578250305,0.5864502154267281,0.4288694729382333,0.4954313359166687,0.6341537095078776,0.6139094465137659,0.6283175609836661,0.6210299466527405,0.0006579634122155,0.0277375418227165,2.4809210064576392,-0.03834629049212235
20,0.0267194267362356,0.0006556580192409,0.0,0.0680470615625381,0.0954221487045288,0.4216705123250305,0.5817842070596136,0.4528638264308327,0.5092920754456298,0.6346894519994066,0.6103683223523194,0.6383409584689942,0.6240413295450559,0.0006281014941466,0.0273750847554765,2.4857297125423248,-0.03781054800059336
21,0.0262559540569782,0.0006546641234308,0.0,0.0672404915094375,0.0941511094570159,0.4159777554805731,0.6088980941077129,0.4339362534714742,0.5067400365482465,0.6369885714813956,0.6248288483062109,0.6309435333366364,0.6278713038189828,0.0005977537507199,0.026910618180409,2.4986602335241077,-0.03551142851860434
22,0.0260244458913803,0.0006537287845276,0.0,0.066739335656166,0.0934175103902816,0.4115716831773786,0.599145136129567,0.4274724206113386,0.4989550781731939,0.6315944904111599,0.6013875931929995,0.6439563197556556,0.6219444078581081,0.0005670399506143,0.026678174675907898,2.501645501029508,-0.040905509588840094
23,0.0256260801106691,0.0006526060751639,0.0,0.0662926584482193,0.092571347951889,0.4210442766882339,0.6237671474447558,0.4374993246966537,0.5142868693936771,0.64139886590604,0.618391973780034,0.6452092003541594,0.6315160179895076,0.000536081307167,0.026278686185833,2.5226778072883795,-0.03110113409395998
24,0.0252232663333416,0.0006520014139823,0.0,0.0654908567667007,0.0913661271333694,0.426917456036733,0.6098205655387336,0.4419293146481399,0.5124746665794526,0.6371433331075692,0.607129451517963,0.6472019993264113,0.6265256198556802,0.000505,0.025875267747323898,2.5310214141047083,-0.03535666689243078
25,0.0249506812542676,0.0006510133389383,0.0,0.0648676604032516,0.0904693529009819,0.4116989025257188,0.5681386958736033,0.442037363183542,0.4972173489854942,0.6285507548251454,0.6064024698639149,0.6357991048572231,0.6207529524493455,0.0004739186928329,0.0256016945932059,2.533725264339817,-0.043949245174854545
26,0.0245495215058326,0.0006500538438558,0.0,0.0640301257371902,0.0892297029495239,0.4225220618039942,0.6058026365418441,0.443566758904316,0.5121436039447408,0.6377003843595462,0.6048897658907776,0.6561462617053956,0.6294763193874193,0.0004429600493856,0.025199575349688398,2.5409208229154165,-0.03479961564045375
27,0.0241761952638626,0.0006490129162557,0.0,0.0636099949479103,0.0884352028369903,0.4156949852966987,0.6018848574869479,0.4328964570885241,0.5035920512117587,0.6320331848409766,0.5951487478521896,0.6566086970883086,0.6243699136449555,0.00041224624928,0.0248252081801183,2.5623146635399077,-0.040466815159023395
28,0.0238585602492094,0.0006482988246716,0.0,0.0630840063095092,0.0875908657908439,0.4238299009856259,0.5978258678822401,0.4509513673542155,0.5141042034544836,0.6372890400193834,0.6188973866696189,0.6417777337363127,0.6301299292783055,0.0003818985058533,0.024506859073881,2.5741367393004246,-0.03521095998061663
29,0.0235485322773456,0.000647904118523,0.0,0.0625069364905357,0.0867033749818801,0.422761158255147,0.6029128441107607,0.4421562165724844,0.5101704224229627,0.6313742388220084,0.6199905050379584,0.6333501401884952,0.6265991209602543,0.0003520365877844,0.0241964363958686,2.5833116689292757,-0.041125761177991604
30,0.0230546928942203,0.0006465733749791,0.0,0.0614302828907966,0.0851315483450889,0.4160845875890739,0.5938925191889639,0.442350193383862,0.5070404211773973,0.6318578981643954,0.605063057574282,0.6466002741581198,0.6251424468414873,0.000322778346421,0.0237012662691994,2.5918565780612104,-0.04064210183560457
